
3/9/2016, 4:09:38 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-long-port-hdpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-long-port-ldpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-notlong-port-mdpi/background.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/fonts/Roboto-Medium.ttf
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/fonts/Roboto-Medium.ttf => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/fonts/Roboto-Medium.ttf
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/fonts/Roboto-Regular.ttf
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/fonts/Roboto-Regular.ttf => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/fonts/Roboto-Regular.ttf
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/images/fav_tapped_poi.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/images/fav_tapped_poi.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/images/fav_tapped_poi.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/images/gps_indicator_med.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/images/gps_indicator_med.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/images/gps_indicator_med.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/images/poi_icons/mapMarkerGreen.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/images/poi_icons/mapMarkerGreen.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/images/poi_icons/mapMarkerGreen.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/images/rec_tapped_poi.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/images/rec_tapped_poi.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/images/rec_tapped_poi.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/leaflet.css
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/leaflet.css => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/leaflet.css
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/map.html
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/map.html => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/map.html
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21798.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32711_21798.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21798.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21799.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32711_21799.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21799.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21800.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32711_21800.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21800.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21801.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32711_21801.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21801.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21802.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32711_21802.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21802.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21803.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32711_21803.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32711_21803.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21798.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32712_21798.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21798.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21799.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32712_21799.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21799.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21800.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32712_21800.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21800.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21801.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32712_21801.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21801.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21802.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32712_21802.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21802.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21803.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32712_21803.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32712_21803.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21798.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32713_21798.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21798.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21799.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32713_21799.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21799.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21800.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32713_21800.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21800.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21801.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32713_21801.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21801.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21802.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32713_21802.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21802.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21803.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32713_21803.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32713_21803.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21798.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32714_21798.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21798.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21799.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32714_21799.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21799.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21800.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32714_21800.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21800.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21801.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32714_21801.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21801.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21802.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32714_21802.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21802.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21803.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32714_21803.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32714_21803.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32715_21798.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32715_21798.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32715_21798.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32715_21799.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32715_21799.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32715_21799.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32715_21800.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/16_32715_21800.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/16_32715_21800.png
